category,name,_id,base,bin,Info,type,exp,city,state,country,zip,bank,refundable
Cards,Credit Card,1,2024_10_17_US_26RG_PROVIDE_001-[phone]x2947,520041,PLATINUM,DEBIT,Aug-29,Port Bonnieside,NY,US,90768,WELLS FARGO,1
Cards,Credit Card,2,2024_09_01_US_69JH_SUMMER_001-[phone]x44804,410039,PLATINUM,DEBIT,Mar-25,Jacobsonhaven,WA,US,37854,CHASE BANK,1
Cards,Credit Card,3,2024_08_25_US_31UY_FINAL_001-[phone]x31893,520041,CLASSIC,DEBIT,Feb-24,West Jenniferfurt,TX,US,61362,BANK OF AMERICA,1
Cards,Credit Card,4,2024_02_11_US_95UL_BELIEVE_[phone]x879,410039,PLATINUM,CREDIT,Apr-27,Seanbury,NY,US,59149,BANK OF AMERICA,1
Cards,Credit Card,5,2024_02_14_US_54JQ_WHO_(432)447-4624,630042,PLATINUM,CREDIT,Jan-23,Vanessaland,NY,US,70900,BANK OF AMERICA,1
Cards,Credit Card,6,2024_02_19_US_12HB_SPORT_9305807231,630042,CLASSIC,CREDIT,Mar-29,Saundersfurt,WA,US,47367,"CITIBANK, N.A.",1
Cards,Credit Card,7,2024_07_01_US_16XX_DEMOCRATIC_(616)229-5131,410039,GOLD,CREDIT,Nov-28,New Kathleen,WA,US,52611,"CITIBANK, N.A.",1
Cards,Credit Card,8,2024_02_12_US_43MJ_ANY_001-[phone]x61585,410039,PLATINUM,DEBIT,Jan-28,Sanderstown,FL,US,35683,WELLS FARGO,1
Cards,Credit Card,9,2024_01_08_US_10FY_STILL_[phone]x5481,410039,CLASSIC,CREDIT,Feb-24,South Austin,CA,US,38397,BANK OF AMERICA,1
Cards,Credit Card,10,2024_11_20_US_61SQ_NORTH_[phone]x13567,410039,CLASSIC,DEBIT,Jan-30,Port Jennifermouth,CA,US,37759,WELLS FARGO,0
Cards,Credit Card,11,2024_04_11_US_78XQ_KEY_[phone]x568,630042,GOLD,DEBIT,Apr-28,New Shanefort,WA,US,27316,BANK OF AMERICA,0
Cards,Credit Card,12,2024_06_18_US_13DC_FAR_001-[phone]x035,520041,CLASSIC,CREDIT,Nov-30,Wustad,NY,US,73116,BANK OF AMERICA,1
Cards,Credit Card,13,2024_05_26_US_29YV_PLAN_[phone]x20534,410039,GOLD,CREDIT,Apr-25,Grayfurt,WA,US,62215,"CITIBANK, N.A.",1
Cards,Credit Card,14,2024_05_11_US_95YO_DIRECTOR_9612499806,630042,CLASSIC,CREDIT,Mar-29,North Allisonchester,WA,US,81343,"CITIBANK, N.A.",0
Cards,Credit Card,15,2024_07_30_US_56NP_DEVELOPMENT_[phone]x019,410039,GOLD,DEBIT,Mar-30,Lake Barbarastad,TX,US,01752,WELLS FARGO,0
Cards,Credit Card,16,2024_03_21_US_22CR_TO_[phone]x716,630042,CLASSIC,CREDIT,May-30,East Aaron,FL,US,85830,"CITIBANK, N.A.",0
Cards,Credit Card,17,2024_05_26_US_84NE_EVEN_[phone]x0572,630042,GOLD,CREDIT,Dec-25,New Robertstad,TX,US,59296,CHASE BANK,1
Cards,Credit Card,18,2024_11_18_US_34VB_REPUBLICAN_001-955-825-7774,520041,GOLD,CREDIT,Jan-24,Adamsberg,NY,US,80866,CHASE BANK,1
Cards,Credit Card,19,2024_04_15_US_05FY_DOCTOR_[phone]x2731,520041,PLATINUM,DEBIT,Jul-25,Anitahaven,TX,US,53704,CHASE BANK,1
Cards,Credit Card,20,2024_05_19_US_59QA_RADIO_[phone]x79198,410039,GOLD,DEBIT,Oct-26,Port Teresaville,TX,US,12170,CHASE BANK,0
Cards,Credit Card,21,2024_08_09_US_06HV_REGION_749-966-4693,520041,CLASSIC,DEBIT,Jul-30,West Donna,FL,US,06744,"CITIBANK, N.A.",0
Cards,Credit Card,22,2024_05_01_US_37AI_FEDERAL_(790)821-6070,520041,GOLD,DEBIT,Jun-29,New Joseph,TX,US,42978,WELLS FARGO,1
Cards,Credit Card,23,2024_07_28_US_97IP_EMPLOYEE_5382597667,410039,CLASSIC,CREDIT,Apr-24,Toddfurt,NY,US,90621,WELLS FARGO,1
Cards,Credit Card,24,2024_04_08_US_52PA_COVER_[phone]x7430,520041,GOLD,CREDIT,Sep-24,Port Angela,TX,US,75666,"CITIBANK, N.A.",0
Cards,Credit Card,25,2024_08_08_US_85OH_OFF_[phone]x6060,410039,CLASSIC,CREDIT,Oct-25,Landrymouth,CA,US,12780,CHASE BANK,0
Cards,Credit Card,26,2024_03_16_US_60PC_STAY_[phone]x4330,630042,PLATINUM,CREDIT,Aug-30,Davischester,FL,US,28119,CHASE BANK,0
Cards,Credit Card,27,2024_05_17_US_90FY_WITHIN_258.294.3606,630042,PLATINUM,CREDIT,Apr-25,East Jason,WA,US,49787,"CITIBANK, N.A.",0
Cards,Credit Card,28,2024_02_12_US_81OS_ATTORNEY_[phone]x85550,410039,CLASSIC,DEBIT,Sep-27,Mooretown,CA,US,47571,"CITIBANK, N.A.",0
Cards,Credit Card,29,2024_01_25_US_10ZT_LIGHT_001-263-572-4490,410039,CLASSIC,CREDIT,Jun-23,Port Joseph,TX,US,82437,BANK OF AMERICA,1
Cards,Credit Card,30,2024_08_14_US_64AG_SEND_[phone]x99775,520041,GOLD,DEBIT,Jul-24,Staceymouth,CA,US,39585,BANK OF AMERICA,0
Cards,Credit Card,31,2024_03_06_US_28BX_ONE_[phone]x2087,410039,CLASSIC,DEBIT,Feb-28,South Brendachester,FL,US,91006,"CITIBANK, N.A.",0
Cards,Credit Card,32,2024_09_12_US_03QQ_REPRESENT_001-[phone]x430,630042,CLASSIC,CREDIT,May-29,Ruthton,FL,US,07388,BANK OF AMERICA,0
Cards,Credit Card,33,2024_06_13_US_30LX_MEET_001-[phone]x63850,630042,GOLD,DEBIT,Jun-25,New Tony,NY,US,26231,WELLS FARGO,1
Cards,Credit Card,34,2024_06_12_US_67XI_SERIES_771-200-0602,630042,GOLD,DEBIT,Feb-30,Jonathanland,TX,US,55365,BANK OF AMERICA,0
Cards,Credit Card,35,2024_04_14_US_56NY_ME_(843)943-8216,630042,GOLD,CREDIT,Dec-26,Sanchezside,FL,US,94220,"CITIBANK, N.A.",1
Cards,Credit Card,36,2024_04_04_US_34WH_RECENTLY_001-[phone]x5225,520041,CLASSIC,CREDIT,Aug-26,Jeffreyside,TX,US,76890,WELLS FARGO,1
Cards,Credit Card,37,2024_06_27_US_44KI_STYLE_751.288.1681,410039,GOLD,DEBIT,Jul-25,Thompsonshire,FL,US,97222,CHASE BANK,1
Cards,Credit Card,38,2024_06_09_US_80IE_SUDDENLY_(803)996-2719,410039,PLATINUM,CREDIT,Aug-23,Rebeccahaven,NY,US,03761,BANK OF AMERICA,1
Cards,Credit Card,39,2024_07_26_US_26SF_TREE_+1-220-272-1659,410039,PLATINUM,CREDIT,Nov-23,Colemanside,NY,US,75983,"CITIBANK, N.A.",0
Cards,Credit Card,40,2024_09_16_US_17LP_BEGIN_340.379.2159,520041,CLASSIC,CREDIT,Dec-29,West Cynthiabury,TX,US,33123,WELLS FARGO,0
Cards,Credit Card,41,2024_06_30_US_86AO_YOURSELF_786-410-6200,520041,CLASSIC,CREDIT,Feb-29,East Kevin,TX,US,00623,BANK OF AMERICA,0
Cards,Credit Card,42,2024_03_19_US_08SS_LESS_[phone]x10849,410039,CLASSIC,CREDIT,Oct-25,Bishoptown,WA,US,95102,"CITIBANK, N.A.",0
Cards,Credit Card,43,2024_10_28_US_72OH_OFFICER_+1-508-757-4802,410039,CLASSIC,CREDIT,Jun-24,Coxmouth,FL,US,17432,"CITIBANK, N.A.",0
Cards,Credit Card,44,2024_06_02_US_51WV_ANALYSIS_(366)670-9051,410039,CLASSIC,DEBIT,Mar-28,Brownmouth,TX,US,82232,WELLS FARGO,0
Cards,Credit Card,45,2024_01_21_US_26ND_HIGH_[phone]x5868,630042,CLASSIC,CREDIT,Dec-23,Jonathanport,TX,US,90845,WELLS FARGO,1
Cards,Credit Card,46,2024_01_06_US_98NJ_KNOW_[phone]x0609,630042,GOLD,CREDIT,Nov-25,Lake Stephenmouth,TX,US,04301,WELLS FARGO,0
Cards,Credit Card,47,2024_10_25_US_99KL_VALUE_[phone]x5126,410039,GOLD,CREDIT,Jul-29,West Denise,NY,US,39792,WELLS FARGO,0
Cards,Credit Card,48,2024_11_04_US_05DG_CLEARLY_001-[phone]x36871,410039,GOLD,CREDIT,Oct-23,Crystalton,TX,US,54185,"CITIBANK, N.A.",0
Cards,Credit Card,49,2024_10_09_US_98SA_DARK_[phone]x89742,520041,PLATINUM,DEBIT,May-27,East Amytown,NY,US,96595,BANK OF AMERICA,1
Cards,Credit Card,50,2024_04_17_US_71TH_FOR_[phone]x637,410039,PLATINUM,DEBIT,Sep-28,Lake Michaelburgh,CA,US,44406,WELLS FARGO,0
Cards,Credit Card,51,2024_02_01_US_62IH_PRETTY_[phone]x79153,520041,GOLD,DEBIT,May-27,West Stephanieside,NY,US,55224,WELLS FARGO,1
Cards,Credit Card,52,2024_03_04_US_80IR_ABILITY_[phone]x57528,410039,CLASSIC,DEBIT,Dec-30,North Michelle,NY,US,09868,WELLS FARGO,1
Cards,Credit Card,53,2024_11_05_US_42QL_ART_001-[phone]x7104,630042,GOLD,DEBIT,Jul-24,Brianfurt,FL,US,52811,CHASE BANK,1
Cards,Credit Card,54,2024_08_24_US_05FN_WEIGHT_6605188652,410039,CLASSIC,DEBIT,Oct-24,South Cindyburgh,FL,US,93711,WELLS FARGO,1
Cards,Credit Card,55,2024_05_23_US_25AN_FUND_[phone]x7741,630042,GOLD,DEBIT,Nov-23,Austinside,CA,US,16047,"CITIBANK, N.A.",0
Cards,Credit Card,56,2024_04_26_US_35XO_END_[phone]x13993,630042,CLASSIC,CREDIT,Aug-25,Romanburgh,TX,US,12383,BANK OF AMERICA,0
Cards,Credit Card,57,2024_07_22_US_63AR_THROUGH_[phone]x8329,520041,GOLD,CREDIT,Mar-28,Caseymouth,TX,US,95439,CHASE BANK,1
Cards,Credit Card,58,2024_07_13_US_27BJ_GROWTH_[phone]x0905,520041,PLATINUM,CREDIT,Jul-27,South Arthur,FL,US,34862,CHASE BANK,1
Cards,Credit Card,59,2024_03_26_US_32EH_DOCTOR_001-[phone]x07178,410039,GOLD,DEBIT,Dec-28,Tammyburgh,CA,US,13516,CHASE BANK,1
Cards,Credit Card,60,2024_11_22_US_29BN_RATE_001-[phone]x1903,520041,PLATINUM,DEBIT,Oct-26,Wilsonfurt,CA,US,07888,BANK OF AMERICA,1
Cards,Credit Card,61,2024_05_21_US_94HO_INTERNATIONAL_[phone]x8944,410039,GOLD,CREDIT,Nov-27,Pattersonhaven,CA,US,68320,CHASE BANK,0
Cards,Credit Card,62,2024_04_12_US_09MN_AGREE_[phone]x06248,630042,CLASSIC,DEBIT,Mar-26,Margaretfort,CA,US,02592,BANK OF AMERICA,0
Cards,Credit Card,63,2024_02_21_US_62GY_LISTEN_[phone]x233,410039,CLASSIC,CREDIT,Jan-28,Blakeport,CA,US,21540,BANK OF AMERICA,0
Cards,Credit Card,64,2024_04_27_US_60DH_BUDGET_[phone]x70045,410039,GOLD,CREDIT,Aug-29,Taylorberg,TX,US,90753,CHASE BANK,0
Cards,Credit Card,65,2024_01_20_US_23HQ_PLACE_657-598-5692,630042,GOLD,CREDIT,Feb-27,New Meganshire,NY,US,26905,WELLS FARGO,1
Cards,Credit Card,66,2024_05_03_US_88MC_GENERATION_730.854.8046,520041,PLATINUM,DEBIT,Mar-28,Millerfurt,FL,US,07744,"CITIBANK, N.A.",0
Cards,Credit Card,67,2024_05_13_US_10BV_HEAD_[phone]x8583,520041,GOLD,DEBIT,Feb-26,South Caitlinport,WA,US,61514,BANK OF AMERICA,1
Cards,Credit Card,68,2024_11_18_US_97DS_MUSIC_780-956-0547,630042,CLASSIC,DEBIT,May-30,Port Monicabury,FL,US,05967,BANK OF AMERICA,1
Cards,Credit Card,69,2024_02_03_US_23IA_AGO_[phone]x07168,520041,CLASSIC,CREDIT,Mar-24,South Caleb,CA,US,36425,WELLS FARGO,0
Cards,Credit Card,70,2024_07_16_US_98TY_FEAR_[phone]x651,520041,GOLD,CREDIT,Sep-30,Alisonshire,TX,US,41090,CHASE BANK,0
Cards,Credit Card,71,2024_11_14_US_02QX_NOT_359.704.6798,630042,CLASSIC,CREDIT,Jan-25,Beardside,FL,US,28742,CHASE BANK,0
Cards,Credit Card,72,2024_03_03_US_26NO_DISCUSSION_001-[phone]x266,410039,PLATINUM,CREDIT,Mar-27,Stephenside,NY,US,49702,BANK OF AMERICA,1
Cards,Credit Card,73,2024_03_30_US_20NT_WRITER_[phone]x1204,410039,GOLD,DEBIT,Feb-30,Sandrabury,WA,US,08218,"CITIBANK, N.A.",1
Cards,Credit Card,74,2024_05_16_US_31QK_LAST_[phone]x01514,410039,PLATINUM,CREDIT,Jul-24,North Elizabethtown,NY,US,60563,CHASE BANK,1
Cards,Credit Card,75,2024_10_08_US_45JB_HAPPY_916-339-3482,410039,GOLD,DEBIT,May-28,Thomasland,FL,US,60730,CHASE BANK,1
Cards,Credit Card,76,2024_07_27_US_50LJ_WAIT_001-[phone]x826,630042,GOLD,DEBIT,Dec-26,Ninatown,CA,US,89236,BANK OF AMERICA,1
Cards,Credit Card,77,2024_08_24_US_91ZF_HUSBAND_[phone]x436,520041,PLATINUM,CREDIT,Dec-23,Vaughnberg,TX,US,34897,"CITIBANK, N.A.",1
Cards,Credit Card,78,2024_06_21_US_90XT_INTO_[phone]x88122,520041,GOLD,CREDIT,Feb-27,New Leefort,CA,US,43418,BANK OF AMERICA,1
Cards,Credit Card,79,2024_07_19_US_83PV_SIT_[phone]x193,410039,GOLD,CREDIT,Jan-23,New Ericburgh,FL,US,19943,WELLS FARGO,1
Cards,Credit Card,80,2024_01_09_US_41GJ_FAMILY_[phone]x0291,520041,PLATINUM,DEBIT,Mar-23,East Vickieberg,WA,US,35940,BANK OF AMERICA,1
Cards,Credit Card,81,2024_07_10_US_90BK_THE_[phone]x22042,410039,CLASSIC,DEBIT,May-23,Port Amberborough,WA,US,21989,CHASE BANK,1
Cards,Credit Card,82,2024_01_11_US_01VE_PREVENT_4903070805,520041,CLASSIC,CREDIT,May-27,Simsmouth,WA,US,84411,"CITIBANK, N.A.",0
Cards,Credit Card,83,2024_03_15_US_45FL_DIFFERENCE_[phone]x91844,630042,CLASSIC,CREDIT,Oct-27,Patriciafort,CA,US,40995,WELLS FARGO,0
Cards,Credit Card,84,2024_09_23_US_80TI_LISTEN_001-[phone]x641,410039,CLASSIC,DEBIT,Sep-29,Robertmouth,TX,US,66131,CHASE BANK,0
Cards,Credit Card,85,2024_05_19_US_62GR_TELEVISION_[phone]x978,410039,PLATINUM,CREDIT,Apr-27,New Jenny,NY,US,38502,"CITIBANK, N.A.",0
Cards,Credit Card,86,2024_06_10_US_21EG_GENERATION_[phone]x06391,520041,CLASSIC,DEBIT,Dec-30,Port John,NY,US,95397,WELLS FARGO,1
Cards,Credit Card,87,2024_08_09_US_92XM_ENVIRONMENTAL_5879648920,410039,GOLD,DEBIT,Apr-23,South Mason,FL,US,33515,"CITIBANK, N.A.",0
Cards,Credit Card,88,2024_05_01_US_39NP_RANGE_(470)372-2918,630042,CLASSIC,DEBIT,Aug-25,Lake Jennymouth,WA,US,66314,"CITIBANK, N.A.",0
Cards,Credit Card,89,2024_10_13_US_56IH_EXPECT_[phone]x393,410039,PLATINUM,CREDIT,Sep-24,Richardfort,FL,US,15563,BANK OF AMERICA,0
Cards,Credit Card,90,2024_01_30_US_46NP_OPEN_848.839.2322,630042,CLASSIC,DEBIT,Feb-28,South Jeremy,NY,US,71627,CHASE BANK,0
Cards,Credit Card,91,2024_08_05_US_75EX_TEACH_[phone]x40448,630042,CLASSIC,CREDIT,May-28,Carlsonmouth,WA,US,78987,CHASE BANK,1
Cards,Credit Card,92,2024_09_02_US_17MJ_SHE_[phone]x222,520041,PLATINUM,CREDIT,Dec-29,Tranberg,TX,US,02616,CHASE BANK,1
Cards,Credit Card,93,2024_01_14_US_43BU_WORKER_486-908-6389,630042,CLASSIC,DEBIT,Feb-25,Mollybury,FL,US,25768,"CITIBANK, N.A.",1
Cards,Credit Card,94,2024_07_15_US_15FT_COMMERCIAL_[phone]x21538,520041,CLASSIC,CREDIT,Jul-25,Lopezside,NY,US,79825,BANK OF AMERICA,0
Cards,Credit Card,95,2024_08_02_US_06SD_SEAT_796.491.0955,410039,GOLD,CREDIT,Jan-28,Crystaltown,WA,US,53665,WELLS FARGO,0
Cards,Credit Card,96,2024_06_28_US_26DA_BEAUTIFUL_[phone]x370,410039,PLATINUM,CREDIT,Oct-28,Wareburgh,CA,US,50282,CHASE BANK,0
Cards,Credit Card,97,2024_02_27_US_84XO_TELEVISION_[phone]x607,630042,PLATINUM,DEBIT,Apr-25,Lake Anabury,CA,US,20331,BANK OF AMERICA,0
Cards,Credit Card,98,2024_11_05_US_23FT_THERE_001-448-478-8923,410039,PLATINUM,DEBIT,Feb-30,Port Alexander,TX,US,84024,WELLS FARGO,1
Cards,Credit Card,99,2024_03_29_US_42HQ_STUDY_361.235.5892,520041,PLATINUM,DEBIT,Feb-24,East Tashafurt,NY,US,17971,BANK OF AMERICA,0
Cards,Credit Card,100,2024_04_10_US_06NL_SEA_001-[phone]x72643,630042,GOLD,DEBIT,Jun-24,Martinmouth,FL,US,43157,"CITIBANK, N.A.",0
