category,name,_id,base,bin,Info,type,exp,city,state,country,zip,bank,refundable
Cards,Credit Card,101,2024_07_27_US_92VW_SON_[phone]x561,410039,GOLD,DEBIT,Oct-24,Vanessamouth,NY,US,35107,"CITIBANK, N.A.",1
Cards,Credit Card,102,2024_09_26_US_88PG_UPON_974.279.8657,520041,GOLD,DEBIT,Oct-23,Wagnermouth,WA,US,37107,WELLS FARGO,1
Cards,Credit Card,103,2024_02_02_US_41DV_WHY_[phone]x21782,520041,PLATINUM,DEBIT,Mar-29,Taylorfurt,TX,US,41478,"CITIBANK, N.A.",1
Cards,Credit Card,104,2024_03_16_US_96LO_FORM_(821)655-2601,410039,PLATINUM,CREDIT,Sep-24,East Carolyn,CA,US,71828,"CITIBANK, N.A.",1
Cards,Credit Card,105,2024_11_06_US_56EC_PARTNER_001-753-327-4483,520041,PLATINUM,CREDIT,Oct-27,South Deborahport,FL,US,06270,"CITIBANK, N.A.",1
Cards,Credit Card,106,2024_11_22_US_33BE_MOVIE_001-840-971-5133,520041,GOLD,CREDIT,Jul-30,Richmondside,TX,US,86822,CHASE BANK,0
Cards,Credit Card,107,2024_04_09_US_49RY_POLITICS_[phone]x54503,630042,PLATINUM,DEBIT,Oct-25,Kathryntown,TX,US,34406,"CITIBANK, N.A.",0
Cards,Credit Card,108,2024_10_06_US_81KT_SOUTHERN_(778)879-3268,630042,PLATINUM,DEBIT,Mar-30,Lake Lori,CA,US,29624,"CITIBANK, N.A.",0
Cards,Credit Card,109,2024_08_19_US_51YQ_SEEK_[phone]x70978,520041,PLATINUM,DEBIT,Jul-24,South Yolandaton,NY,US,51912,"CITIBANK, N.A.",0
Cards,Credit Card,110,2024_01_19_US_42MN_NATIONAL_[phone]x298,630042,CLASSIC,CREDIT,Oct-30,Lake Danieltown,FL,US,79607,"CITIBANK, N.A.",0
Cards,Credit Card,111,2024_05_13_US_45VD_SOON_342.515.0744,520041,GOLD,DEBIT,Nov-27,Port Tinashire,WA,US,29384,BANK OF AMERICA,1
Cards,Credit Card,112,2024_10_10_US_55UN_NEAR_[phone]x2909,520041,GOLD,DEBIT,Jan-29,Lake Yvonnehaven,TX,US,37700,WELLS FARGO,0
Cards,Credit Card,113,2024_02_11_US_18CC_PROGRAM_3275789889,630042,GOLD,CREDIT,Mar-23,Sarahmouth,NY,US,80975,CHASE BANK,1
Cards,Credit Card,114,2024_11_17_US_47SF_SUCCESS_[phone]x516,630042,PLATINUM,DEBIT,Nov-30,West Tiffanychester,CA,US,09629,CHASE BANK,1
Cards,Credit Card,115,2024_08_05_US_18ED_ELSE_001-[phone]x20178,630042,GOLD,CREDIT,Nov-28,Donaldfurt,FL,US,82206,"CITIBANK, N.A.",0
Cards,Credit Card,116,2024_11_22_US_50HD_BECAUSE_001-[phone]x8954,410039,CLASSIC,CREDIT,May-27,Port Sherylstad,CA,US,25670,WELLS FARGO,0
Cards,Credit Card,117,2024_09_24_US_09EZ_CONGRESS_[phone]x2504,630042,CLASSIC,CREDIT,Jun-23,New Charles,CA,US,60940,WELLS FARGO,0
Cards,Credit Card,118,2024_10_03_US_03SD_CHALLENGE_7964720552,410039,PLATINUM,DEBIT,Aug-28,North Adam,TX,US,35293,"CITIBANK, N.A.",1
Cards,Credit Card,119,2024_09_24_US_50KL_NOTE_(384)313-4996,520041,PLATINUM,DEBIT,Dec-23,North Billyborough,NY,US,31936,BANK OF AMERICA,0
Cards,Credit Card,120,2024_06_20_US_97UH_FALL_001-379-418-0832,630042,CLASSIC,DEBIT,Apr-28,South Luis,NY,US,67777,"CITIBANK, N.A.",0
Cards,Credit Card,121,2024_10_22_US_25HG_WRITER_6123090723,410039,CLASSIC,CREDIT,Aug-23,North Pamelatown,NY,US,62543,"CITIBANK, N.A.",1
Cards,Credit Card,122,2024_10_30_US_00PL_PICK_001-[phone]x9076,520041,PLATINUM,CREDIT,Apr-30,East Lisa,NY,US,23568,BANK OF AMERICA,1
Cards,Credit Card,123,2024_06_04_US_32RR_CURRENT_001-[phone]x76817,630042,CLASSIC,CREDIT,Aug-27,Samanthafurt,FL,US,24170,CHASE BANK,0
Cards,Credit Card,124,2024_06_14_US_04AD_RECENT_[phone]x265,410039,CLASSIC,CREDIT,Aug-23,Louisberg,TX,US,76608,CHASE BANK,1
Cards,Credit Card,125,2024_11_03_US_41IZ_VOTE_[phone]x56253,630042,PLATINUM,DEBIT,Jun-27,Lake Robertside,WA,US,68306,CHASE BANK,1
Cards,Credit Card,126,2024_04_02_US_94RC_QUICKLY_880.928.4151,410039,PLATINUM,CREDIT,Oct-30,Lake Kimberly,FL,US,02389,BANK OF AMERICA,0
Cards,Credit Card,127,2024_09_19_US_25BI_CHURCH_982.928.5328,630042,PLATINUM,CREDIT,Jan-30,Morrisview,WA,US,41839,CHASE BANK,0
Cards,Credit Card,128,2024_06_28_US_93VK_NEW_999-325-6467,520041,PLATINUM,DEBIT,Apr-25,North Ashleystad,NY,US,09008,CHASE BANK,1
Cards,Credit Card,129,2024_10_20_US_31VK_SEVEN_001-[phone]x86674,520041,GOLD,DEBIT,Aug-26,Sanchezbury,WA,US,50817,"CITIBANK, N.A.",1
Cards,Credit Card,130,2024_03_31_US_84DH_WALL_001-[phone]x0461,520041,PLATINUM,DEBIT,Mar-28,Amberville,CA,US,79971,BANK OF AMERICA,0
Cards,Credit Card,131,2024_11_09_US_26HF_SPECIFIC_[phone]x70827,410039,PLATINUM,CREDIT,Jan-30,Simpsonton,CA,US,41212,BANK OF AMERICA,0
Cards,Credit Card,132,2024_10_30_US_40NW_ITEM_001-[phone]x57825,410039,PLATINUM,CREDIT,Jan-30,New Monicaborough,WA,US,60469,CHASE BANK,0
Cards,Credit Card,133,2024_01_12_US_05LH_EDUCATION_(434)624-2060,630042,PLATINUM,CREDIT,Feb-30,Martinezside,WA,US,03332,BANK OF AMERICA,0
Cards,Credit Card,134,2024_02_26_US_49WJ_ACCORDING_709.429.1491,630042,GOLD,DEBIT,Sep-27,Albertland,CA,US,50427,CHASE BANK,0
Cards,Credit Card,135,2024_06_30_US_72UJ_PROTECT_[phone]x3195,410039,CLASSIC,CREDIT,Jan-23,Popeville,NY,US,73582,BANK OF AMERICA,1
Cards,Credit Card,136,2024_02_03_US_53NG_CAPITAL_[phone]x2357,410039,GOLD,CREDIT,Aug-26,North Michael,CA,US,53366,WELLS FARGO,0
Cards,Credit Card,137,2024_08_25_US_70VJ_WHEN_[phone]x516,410039,CLASSIC,CREDIT,Sep-24,Heatherchester,FL,US,13546,"CITIBANK, N.A.",0
Cards,Credit Card,138,2024_01_20_US_33AA_WALL_[phone]x2507,410039,CLASSIC,CREDIT,Sep-27,Lake Annestad,CA,US,19387,"CITIBANK, N.A.",0
Cards,Credit Card,139,2024_02_17_US_48HI_TOWN_001-[phone]x72195,520041,CLASSIC,DEBIT,Jun-25,Wardland,TX,US,47668,BANK OF AMERICA,1
Cards,Credit Card,140,2024_08_09_US_42SH_BEFORE_3066560720,630042,PLATINUM,CREDIT,Apr-29,North Jesseport,FL,US,13601,CHASE BANK,1
Cards,Credit Card,141,2024_04_30_US_31ED_ALSO_8063820165,410039,CLASSIC,DEBIT,Sep-28,Lake Julianburgh,NY,US,97961,"CITIBANK, N.A.",1
Cards,Credit Card,142,2024_09_07_US_35TH_FRIEND_[phone]x989,520041,CLASSIC,CREDIT,Jun-24,South Hannahchester,WA,US,79452,CHASE BANK,1
Cards,Credit Card,143,2024_05_01_US_55DQ_SPEAK_(715)970-8686,520041,PLATINUM,DEBIT,Jul-30,South Kevinfurt,NY,US,97737,"CITIBANK, N.A.",0
Cards,Credit Card,144,2024_02_24_US_43KD_GROUND_(470)734-3908,520041,CLASSIC,DEBIT,Mar-27,East Maria,NY,US,68235,CHASE BANK,1
Cards,Credit Card,145,2024_06_14_US_39XY_CITY_409.561.6899,630042,PLATINUM,DEBIT,Oct-29,Tracychester,WA,US,05243,CHASE BANK,0
Cards,Credit Card,146,2024_06_09_US_64LQ_LAUGH_(695)973-4776,630042,PLATINUM,CREDIT,Jul-26,Krausechester,TX,US,85483,BANK OF AMERICA,0
Cards,Credit Card,147,2024_05_30_US_53HS_RIGHT_+1-243-491-2215,520041,CLASSIC,CREDIT,Nov-30,South Christina,TX,US,73790,WELLS FARGO,0
Cards,Credit Card,148,2024_04_29_US_33ZN_STATEMENT_001-[phone]x31514,410039,GOLD,CREDIT,Nov-26,Carrieburgh,NY,US,65166,"CITIBANK, N.A.",0
Cards,Credit Card,149,2024_06_13_US_98VR_LOOK_001-[phone]x20182,630042,GOLD,CREDIT,Dec-24,Jonesborough,NY,US,44991,CHASE BANK,0
Cards,Credit Card,150,2024_11_21_US_48TC_CAUSE_001-[phone]x057,630042,PLATINUM,CREDIT,Oct-28,Joshuatown,CA,US,56522,WELLS FARGO,1
Cards,Credit Card,151,2024_05_23_US_29HG_FACTOR_(466)420-2330,410039,GOLD,DEBIT,May-28,Maryfurt,CA,US,45043,BANK OF AMERICA,1
Cards,Credit Card,152,2024_11_12_US_03UE_SUGGEST_985.387.0595,520041,CLASSIC,DEBIT,Jul-27,Moralestown,NY,US,34160,"CITIBANK, N.A.",0
Cards,Credit Card,153,2024_06_19_US_46TV_TREAT_[phone]x546,520041,GOLD,DEBIT,Jan-25,Jenniferville,TX,US,47006,"CITIBANK, N.A.",0
Cards,Credit Card,154,2024_08_23_US_21PG_EAST_[phone]x1135,630042,PLATINUM,CREDIT,Nov-24,Port Laura,NY,US,09697,WELLS FARGO,1
Cards,Credit Card,155,2024_05_03_US_71DZ_REAL_[phone]x1967,520041,CLASSIC,CREDIT,Jun-26,North Pamela,WA,US,50916,"CITIBANK, N.A.",1
Cards,Credit Card,156,2024_04_21_US_59IC_SCIENCE_985.405.1645,520041,GOLD,CREDIT,May-28,Meganland,CA,US,17935,CHASE BANK,0
Cards,Credit Card,157,2024_04_13_US_59US_WRITE_559-558-7351,410039,CLASSIC,CREDIT,Aug-23,South April,WA,US,24867,"CITIBANK, N.A.",1
Cards,Credit Card,158,2024_02_26_US_00VF_SKILL_(796)762-5727,410039,GOLD,DEBIT,Jun-25,Port Michael,TX,US,91786,CHASE BANK,0
Cards,Credit Card,159,2024_04_22_US_82KL_ACT_[phone]x2629,520041,CLASSIC,CREDIT,Dec-28,Davisside,TX,US,53368,WELLS FARGO,1
Cards,Credit Card,160,2024_01_08_US_21RH_SOME_[phone]x5612,630042,GOLD,CREDIT,Jan-24,Coffeystad,TX,US,18016,CHASE BANK,1
Cards,Credit Card,161,2024_08_16_US_41HX_SUGGEST_845.277.3295,630042,PLATINUM,DEBIT,Dec-29,Jonesside,WA,US,48082,CHASE BANK,1
Cards,Credit Card,162,2024_05_06_US_80LK_RAISE_[phone]x8304,410039,GOLD,CREDIT,Jun-30,Ballardmouth,FL,US,40926,CHASE BANK,0
Cards,Credit Card,163,2024_01_11_US_71EI_CHARGE_9017993488,410039,PLATINUM,DEBIT,Sep-30,Edwinshire,WA,US,76776,BANK OF AMERICA,0
Cards,Credit Card,164,2024_09_07_US_99DV_PAPER_[phone]x757,630042,PLATINUM,DEBIT,Nov-25,Howardfort,CA,US,21771,CHASE BANK,0
Cards,Credit Card,165,2024_10_26_US_43OE_ESPECIALLY_701-452-7468,520041,GOLD,CREDIT,Nov-29,Mitchellmouth,CA,US,57773,WELLS FARGO,1
Cards,Credit Card,166,2024_04_30_US_24WX_IDEA_944.739.3829,630042,CLASSIC,DEBIT,Aug-26,Lake Christopher,TX,US,39813,BANK OF AMERICA,1
Cards,Credit Card,167,2024_06_05_US_94FR_THOUGHT_862-321-7893,520041,CLASSIC,CREDIT,Sep-27,Debratown,WA,US,37842,"CITIBANK, N.A.",1
Cards,Credit Card,168,2024_07_01_US_65OO_EVERYONE_[phone]x0955,630042,PLATINUM,DEBIT,Jun-24,South Royville,TX,US,57514,WELLS FARGO,0
Cards,Credit Card,169,2024_06_28_US_04SA_PRODUCE_4923048904,410039,CLASSIC,DEBIT,Oct-27,Carlostown,WA,US,29731,WELLS FARGO,1
Cards,Credit Card,170,2024_04_24_US_98TP_YOUNG_[phone]x7312,410039,GOLD,CREDIT,Sep-26,Reynoldsmouth,CA,US,53805,BANK OF AMERICA,1
Cards,Credit Card,171,2024_09_15_US_27HW_SOMETIMES_[phone]x8511,520041,PLATINUM,CREDIT,Aug-24,Port Ryanland,TX,US,21787,"CITIBANK, N.A.",0
Cards,Credit Card,172,2024_02_18_US_47RS_FOR_001-[phone]x605,630042,GOLD,CREDIT,Sep-28,North Martinbury,NY,US,73645,"CITIBANK, N.A.",0
Cards,Credit Card,173,2024_11_02_US_07NV_PM_275-220-9659,520041,CLASSIC,DEBIT,Aug-28,Kimberg,NY,US,06976,WELLS FARGO,0
Cards,Credit Card,174,2024_01_20_US_71GE_SAY_7799565313,410039,PLATINUM,DEBIT,Jun-26,West Mariomouth,CA,US,28022,BANK OF AMERICA,0
Cards,Credit Card,175,2024_03_27_US_20PK_WALK_[phone]x10095,520041,CLASSIC,CREDIT,Dec-27,South Brittany,WA,US,97459,"CITIBANK, N.A.",1
Cards,Credit Card,176,2024_07_27_US_33JK_DOWN_[phone]x4802,520041,GOLD,DEBIT,Nov-29,Port Geraldport,WA,US,72371,CHASE BANK,1
Cards,Credit Card,177,2024_07_31_US_01AL_FORMER_[phone]x2990,520041,PLATINUM,CREDIT,May-24,East Natasha,WA,US,95739,CHASE BANK,1
Cards,Credit Card,178,2024_09_03_US_65QN_POSSIBLE_(620)681-6274,520041,GOLD,CREDIT,Nov-23,Nicholasmouth,NY,US,81555,"CITIBANK, N.A.",1
Cards,Credit Card,179,2024_06_18_US_46WZ_MAJORITY_[phone]x76317,630042,CLASSIC,CREDIT,Oct-27,Jenniferton,CA,US,51227,CHASE BANK,1
Cards,Credit Card,180,2024_03_05_US_22ST_OK_[phone]x7913,630042,PLATINUM,DEBIT,May-28,Gibsonmouth,TX,US,10359,BANK OF AMERICA,1
Cards,Credit Card,181,2024_03_13_US_21TD_RULE_001-[phone]x47788,630042,GOLD,CREDIT,Sep-27,East Alexander,CA,US,29346,BANK OF AMERICA,1
Cards,Credit Card,182,2024_06_12_US_89PJ_FAST_001-[phone]x33389,410039,GOLD,DEBIT,Mar-27,Nelsonberg,TX,US,10524,"CITIBANK, N.A.",0
Cards,Credit Card,183,2024_08_04_US_16PY_DOWN_[phone]x172,630042,CLASSIC,DEBIT,Dec-29,Greenton,FL,US,74019,"CITIBANK, N.A.",0
Cards,Credit Card,184,2024_01_19_US_68LX_HIGH_8387880229,520041,PLATINUM,CREDIT,Jan-27,South Wendychester,WA,US,69326,CHASE BANK,0
Cards,Credit Card,185,2024_03_27_US_73VH_NOT_[phone]x62557,630042,PLATINUM,DEBIT,Jun-23,Aguirrechester,FL,US,37165,CHASE BANK,0
Cards,Credit Card,186,2024_07_26_US_39KV_BOX_901-447-7366,520041,GOLD,DEBIT,Jun-30,East Christina,CA,US,24800,WELLS FARGO,0
Cards,Credit Card,187,2024_10_16_US_32ZB_BETWEEN_[phone]x985,410039,CLASSIC,CREDIT,Mar-29,Michaelatown,WA,US,17396,BANK OF AMERICA,0
Cards,Credit Card,188,2024_11_06_US_26OI_WORD_[phone]x022,520041,GOLD,CREDIT,Jan-27,North Derekshire,FL,US,22121,BANK OF AMERICA,0
Cards,Credit Card,189,2024_08_03_US_90ED_BACK_[phone]x281,520041,PLATINUM,CREDIT,Dec-26,Lake Matthewmouth,WA,US,82610,WELLS FARGO,0
Cards,Credit Card,190,2024_06_05_US_37VO_MINUTE_001-264-601-7861,520041,CLASSIC,DEBIT,Aug-30,North Alexfurt,CA,US,49763,WELLS FARGO,0
Cards,Credit Card,191,2024_04_19_US_14GT_TRUE_620.481.3229,630042,CLASSIC,DEBIT,Jan-29,West Joshuaborough,TX,US,40150,"CITIBANK, N.A.",0
Cards,Credit Card,192,2024_03_22_US_57UA_SING_001-[phone]x42707,630042,CLASSIC,CREDIT,Jan-27,New Maxmouth,CA,US,31798,CHASE BANK,0
Cards,Credit Card,193,2024_02_05_US_26OB_FACTOR_[phone]x111,630042,PLATINUM,DEBIT,Jul-26,Lake Randyview,WA,US,78117,BANK OF AMERICA,1
Cards,Credit Card,194,2024_01_28_US_85KZ_AFFECT_4083450147,520041,CLASSIC,DEBIT,Apr-27,Wendyburgh,WA,US,49470,WELLS FARGO,0
Cards,Credit Card,195,2024_11_22_US_40RW_INTERVIEW_[phone]x45570,410039,PLATINUM,DEBIT,Oct-30,Evelynhaven,TX,US,86375,"CITIBANK, N.A.",0
Cards,Credit Card,196,2024_05_18_US_76RG_RESPONSIBILITY_+1-295-407-9612,630042,CLASSIC,CREDIT,Mar-23,Reginamouth,WA,US,71161,WELLS FARGO,0
Cards,Credit Card,197,2024_02_09_US_12XE_THREAT_[phone]x084,630042,GOLD,CREDIT,Mar-30,Kristinview,NY,US,45605,CHASE BANK,1
Cards,Credit Card,198,2024_11_07_US_27JS_TRAVEL_(671)374-5019,630042,PLATINUM,CREDIT,May-27,Lake Jacobmouth,WA,US,68361,WELLS FARGO,0
Cards,Credit Card,199,2024_09_13_US_89DX_MORNING_[phone]x7406,410039,CLASSIC,DEBIT,Jun-23,West Kristinaton,WA,US,53657,CHASE BANK,0
Cards,Credit Card,200,2024_10_30_US_53VZ_SENSE_001-390-748-2691,630042,CLASSIC,DEBIT,Apr-25,Hawkinsborough,CA,US,16022,WELLS FARGO,0
